,Securities,Average price,Total trading volume,Continuous trading volume,Off-exchange trading volume,Auction trading volume
0,AAL.OQ,49.8706895834076,266076653,96167289,148937092,20972272
1,AAPL.OQ,167.12688059970654,1603594765,723412680,741930756,138251329
2,ABBV.N,94.1519721825735,316394838,161801766,106526957,48066115
3,ABT.N,55.401818200786046,352267144,189554364,110278379,52434401
4,ACN.N,144.87788435288675,112860852,55952449,40416668,16491735
5,ADBE.OQ,171.99396193938122,176371196,66563497,92019776,17787923
6,AGN.N,179.84380415281566,223264218,130234876,80650912,12378430
7,AIG.N,61.430184665032705,293885656,158613102,102432332,32840222
8,AMAT.OQ,54.183916912158395,667476380,260457725,352960822,54057833
9,AMD.OQ,11.70040638580677,3148029002,1648119867,1394809123,105100012
10,AMGN.OQ,176.97607368874452,166059961,55283330,86859785,23916846
11,AMZN.OQ,1100.1614815714547,211876936,93285065,106012214,12579657
12,APC.N,49.175483436375885,352050608,204516327,119736635,27797646
13,ARNC.N,25.365508474486667,221058789,118088315,70969917,32000557
14,ATVI.OQ,63.19179752879018,357429876,127596575,200888913,28944388
15,AXP.N,95.26543635942039,198300452,97318235,71798808,29183409
16,BA.N,271.10850336886506,187721960,97624736,66978017,23119207
17,BAC.N,27.577781112461363,4136603508,2517711447,1292855757,326036304
18,BMY.N,62.59813465983857,322063635,171575564,106753527,43734544
19,BSX.N,27.554060091249852,480611551,290003685,148480596,42127270
20,C.N,74.02885187396502,968546946,540986905,330838174,96721867
21,CAG.N,35.56062598827056,194950956,105455669,70908101,18587186
22,CBS.N,57.4981177693401,450517157,323160247,95003715,32353195
23,CELG.OQ,112.48439349474242,482100457,185729900,256928926,39441631
24,CFG.N,39.16607707149009,283088598,141856097,113211364,28021137
25,CHK.N,3.906562819334987,1541759992,1067175124,415956350,58628518
26,CMCSA.OQ,37.58758416172658,1547544525,628446132,768958496,150139897
27,COF.N,91.27536545079917,130486717,65850327,49288885,15347505
28,COG.N,27.425088030754708,304674059,165277869,115093762,24302428
29,COP.N,51.46532797008985,362172095,188278064,127044829,46849202
30,COST.OQ,172.5585348156015,201449241,78888964,105008077,17552200
31,CSCO.OQ,35.73938956577988,1155415062,410743818,571441138,173230106
32,CSX.OQ,53.10505533191484,443995158,177284719,227363509,39346930
33,CTL.N,16.891789287607892,1018105342,629516107,290325426,98263809
34,CVS.N,72.71003669955618,587425312,351443468,188957290,47024554
35,CVX.N,118.63365947926074,314645596,157242168,98908248,58495180
36,DAL.N,52.308390033733104,410577704,235952145,140085231,34540328
37,DHI.N,46.621943530375404,240494394,133517969,87866024,19110401
38,DIS.N,103.15187181154955,499768112,282525580,158372910,58869622
39,DVN.N,37.85190949607567,287047796,168981086,93075282,24991428
40,DWDP.N,71.15264925076708,440448319,247712745,126128678,66606896
41,EBAY.OQ,37.10574809864227,545375410,200534876,296588353,48252181
42,EFX.N,112.2939820336376,103767841,58693968,37075533,7998340
43,EMR.N,64.85644488526648,212202572,114077952,73186012,24938608
44,EXC.N,40.26611166381568,303938242,167290834,99403194,37244214
45,F.N,12.30875515298146,2129575474,1289044714,646068236,194462524
46,FB.OQ,176.7971629864981,960908165,450587873,442954197,67366095
47,FCX.N,15.144070287275127,1048555701,646038798,324282702,78234201
48,FE.N,32.472707557819284,245651872,133409858,85212051,27029963
49,FITB.OQ,29.20677225823695,327973805,108668972,184182961,35121872
50,FL.N,37.38797974209842,278811365,157336415,98533932,22941018
51,FOX.OQ,29.3410308318278,238699313,63021619,159131744,16545950
52,FOXA.OQ,30.005695926853157,736354281,297849919,394434280,44070082
53,GE.N,19.92909302777433,4789829958,3258589001,1192089492,339151465
54,GGP.N,22.249666558626885,491019048,304218969,146994444,39805635
55,GILD.OQ,75.9667872144004,489011983,189199709,236135312,63676962
56,GIS.N,54.073785002588785,243536196,131215505,83931023,28389668
57,GLW.N,31.495440145744602,318430742,176997342,99534341,41899059
58,GM.N,43.43622496494882,840689129,486728452,262414325,91546352
59,GOOGL.OQ,1032.2031391968585,92060689,35230650,47810611,9019428
60,GPS.N,29.85599389311623,334494941,184465294,117986752,32042895
61,GS.N,245.6430684069473,162330696,78878291,65333392,18119013
62,HAL.N,44.125077534057226,489278663,274184485,160408191,54685987
63,HBAN.OQ,14.074887894872601,505846994,165772723,302249806,37824465
64,HCP.N,26.540756860194513,224368804,121802847,76281503,26284454
65,HD.N,172.67690388901917,270034997,140824652,92884626,36325719
66,HOLX.OQ,39.876486540184686,177509099,66029245,93127074,18352780
67,HPE.N,14.191679480568492,656986569,366126305,222566869,68293395
68,HPQ.N,21.29093082152684,620762958,365925916,183160892,71676150
69,HST.N,19.590133330337643,377984765,224233246,115815737,37935782
70,IBM.N,152.32735868633185,293162935,163723381,90269199,39170355
71,INTC.OQ,43.62272883637139,1724782509,750557249,784282851,189942409
72,IPG.N,19.946313054421807,373612947,217942591,128060176,27610180
73,JCI.N,39.07305629373142,322064205,192951379,97876592,31236234
74,JNJ.N,139.29813761015046,324261970,157572864,98399583,68289523
75,JPM.N,101.33084989772982,787492805,421437151,275440828,90614826
76,JWN.N,43.01959756766444,157962610,93572962,54011014,10378634
77,K.N,64.0954052307722,210506170,116021916,73333387,21150867
78,KEY.N,18.883164167685614,658770684,379239431,223312868,56218385
79,KHC.OQ,78.56011978631793,214709967,76197844,111077305,27434818
80,KMI.N,17.9539991183639,798723391,485257018,241861852,71604521
81,KO.N,45.970964928889515,605050211,312964823,182156197,109929191
82,KR.N,23.29418520875089,846743894,532731206,260558196,53454492
83,KSS.N,46.004496728211834,255820248,144164868,93039222,18616158
84,LB.N,49.95980139255487,249529616,133282261,95245330,21002025
85,LOW.N,82.68380102167252,371616752,205293047,123698825,42624880
86,LUV.N,58.827266527786655,288749637,168567416,98123104,22059117
87,M.N,21.939393630014877,883392193,580556022,253692311,49143860
88,MAT.OQ,15.824970881275734,686443538,292345964,350605948,43491626
89,MCD.N,167.98310860505254,182458885,90669963,63291113,28497809
90,MDLZ.OQ,42.006516331232405,481904822,180471124,234634702,66798996
91,MDT.N,80.11881713284623,329009000,182926244,107699892,38382864
92,MET.N,52.71437299672511,256843793,127002675,91396641,38444477
93,MGM.N,32.16957917107003,485579845,289990130,169707094,25882621
94,MO.N,66.9868620441746,418983611,232313908,127998911,58670792
95,MRK.N,58.06380209636075,713408090,397632594,220324042,95451454
96,MRO.N,14.848544843972245,752727785,466734436,225056100,60937249
97,MS.N,50.63239253450916,466018466,252421558,164109862,49487046
98,MSFT.OQ,82.07628083836163,1303809476,465338885,650515693,187954898
99,MU.OQ,43.082970200921835,2367420853,1149842127,1114377522,103201204
100,MYL.OQ,38.16084950673244,382432999,146359301,207782753,28290945
101,NAVI.OQ,12.642452563079047,279727239,97472225,150463900,31791114
102,NBL.N,27.39447154881344,278406281,147299480,107553371,23553430
103,NEM.N,36.7866056418911,269775211,140902630,94160380,34712201
104,NFLX.OQ,192.58411003974086,424602266,205796425,197946020,20859821
105,NKE.N,57.37604078055049,591939252,340535984,183749324,67653944
106,NRG.N,27.214162276098637,322411164,180261380,99337017,42812767
107,NVDA.OQ,198.75903104166892,823196279,428029691,362219528,32947060
108,NWL.N,34.390291018006934,430007778,266141219,134115493,29751066
109,ORCL.N,49.044206444499096,892392264,488458317,304769918,99164029
110,PAYX.OQ,65.6160075977673,128051395,46617649,66200052,15233694
111,PEP.N,114.1462034493823,215488465,105628307,71919363,37940795
112,PFE.N,35.93748574454865,917842476,487560173,268102972,162179331
113,PG.N,89.95429621158226,425092724,219043370,135297941,70751413
114,PM.N,106.63892128149992,262834278,135402095,86699901,40732282
115,PPL.N,35.904199962049375,284080259,156308427,89737708,38034124
116,PYPL.OQ,72.35245561440183,554435760,224010129,278967535,51458096
117,QCOM.OQ,60.695553594028794,759037977,323595929,364990806,70451242
118,RF.N,16.00723425728806,712645282,384975284,269824811,57845187
119,RRC.N,18.00725975355418,396369563,216780760,155528203,24060600
120,SBUX.OQ,56.59778968048984,557127617,196850743,302495669,57781205
121,SCG.N,44.70574368297608,149801469,79317191,54582383,15901895
122,SCHW.N,47.042420688097145,372483190,200334299,133758679,38390212
123,SLB.N,64.82076936224529,521711264,289082362,173459475,59169427
124,SO.N,50.93175455402617,279948630,150776747,90848318,38323565
125,STX.OQ,38.19570731270598,287346012,108314641,157024271,22007100
126,SYF.N,34.232280539102334,379426308,212992898,129816450,36616960
127,SYMC.OQ,29.89077499454464,325997094,127123964,166259738,32613392
128,T.N,36.11222467286455,2239296545,1417784123,630039011,191473411
129,TGT.N,60.29552291755679,437398265,252244602,150031142,35122521
130,TJX.N,72.53832869549919,266825011,147905640,94653308,24266063
131,TSN.N,76.55910798948891,135709574,71251881,46809583,17648110
132,TWX.N,94.30520994710436,507691560,318586744,157070412,32034404
133,TXN.OQ,97.29791284383835,252279486,88760021,129007615,34511850
134,UAL.N,62.39811270983928,300981545,173720936,109324092,17936517
135,UNH.N,211.87372231000316,183115721,86126032,67149750,29839939
136,UNP.N,120.58491660843082,236446857,124406989,85125878,26913990
137,USB.N,53.84677327434018,335235505,166163097,120234117,48838291
138,UTX.N,120.67357849923137,173113694,90703917,53757909,28651868
139,V.N,110.43328793120469,448740409,242633516,137162061,68944832
140,VIAB.OQ,27.071900939775887,376268343,131361283,211693098,33213962
141,VZ.N,49.14307086235515,993248698,591425102,285869297,115954299
142,WBA.OQ,70.42297214120099,473789064,168483806,252012224,53293034
143,WDC.OQ,85.08870753483819,242709785,88614429,135193515,18901841
144,WFC.N,56.536256618975365,1140514495,642308979,376347481,121858035
145,WMT.N,91.87011914236821,575852085,329434844,183461035,62956206
146,WU.N,19.642716004339565,230020559,127174448,74454213,28391898
147,XLNX.OQ,70.94508144579369,116748654,34259772,68570090,13918792
148,XOM.N,82.72155049364073,576004114,306130270,163981123,105892721
149,XRAY.OQ,63.57956469387677,115984443,44030808,61042772,10910863
